Opening Instances/hamming6-4.clq.txt (64 nodes, 704 edges)
Malloc function ok

LibGA Version 1.00
(c) Copyright Arthur L. Corcoran, 1992, 1993.  All rights reserved.

GA Configuration Information:
-----------------------------
Basic Info
   Random Seed       : 1
   Data Type         : Bit
   Init Pool Entered : Randomly     
   Chromosome Length : 64
   Pool Size         : 100
   Number of Trials  : 5000 iterations, or until convergence
   Minimize          : No
   Elitism           : No
   Scale Factor      : 0

Functions
   GA          : generational (Gap = 0)
   Selection   : roulette 
   Crossover   : uniform (Rate = 0.9)
   Mutation    : simple_invert (Rate = 0.2)
   Replacement : append

Reports
   Type     : Short
   Interval : 10
-----------------------------
seed: 1
Gener    Min      Max      Ave    Variance  Std Dev  Tot Fit    Best 
 4260    -5047    -4450  -4.75E+03  1.79E+04      134  -475388    -1272
 4270    -4749    -4152  -4.45E+03  1.61E+04      127  -444511    -1272
 4280    -4749    -4152  -4.47E+03  1.22E+04      111  -446700    -1272
 4290    -5446    -4749  -5.06E+03  1.85E+04      136  -506004    -1272
 4300    -5047    -4450  -4.77E+03  1.35E+04      116  -476783    -1272
 4310    -5047    -4450  -4.77E+03  2.49E+04      158  -476677    -1272
 4320    -4749    -4152  -4.45E+03  1.84E+04      136  -444612    -1272
 4330    -4450    -3854  -4.17E+03  2.22E+04      149  -416690    -1272
 4340    -3954    -3357  -3.64E+03  1.49E+04      122  -364214    -1272
 4350    -4152    -3555  -3.87E+03  1.46E+04      121  -387085    -1272
 4360    -3954    -3357  -3.66E+03  1.09E+04      104  -365808    -1272
 4370    -3655    -3158  -3.37E+03  1.24E+04      111  -336590    -1272
 4380    -3258    -2661  -2.94E+03  1.57E+04      125  -294392    -1272
 4390    -3457    -2860  -3.17E+03  8.09E+03       90  -316802    -1272
 4400    -3954    -3357  -3.66E+03   1.1E+04      105  -366399    -1272
 4410    -3457    -2860  -3.16E+03  1.43E+04      119  -315905    -1272
 4420    -3954    -3357  -3.65E+03  1.46E+04      121  -365114    -1272
 4430    -4252    -3655  -3.95E+03   1.4E+04      118  -395190    -1272
 4440    -4054    -3357  -3.67E+03  1.33E+04      115  -366804    -1272
 4450    -4252    -3655  -3.95E+03  1.98E+04      141  -395382    -1272
 4460    -3954    -3357  -3.68E+03  1.78E+04      133  -367501    -1272
 4470    -3954    -3357  -3.66E+03  1.13E+04      106  -365604    -1272
 4480    -4152    -3555  -3.88E+03  2.04E+04      143  -387777    -1272
 4490    -3854    -3257  -3.56E+03  1.72E+04      131  -356408    -1272
 4500    -4450    -3854  -4.07E+03  1.27E+04      113  -406796    -1272
 4510    -4749    -4052  -4.42E+03  2.25E+04      150  -442024    -1272
 4520    -4450    -3854  -4.14E+03  2.03E+04      143  -413808    -1272
 4530    -4152    -3555  -3.86E+03  1.46E+04      121  -385786    -1272
 4540    -4450    -3854  -4.14E+03  1.87E+04      137  -414300    -1272
 4550    -4450    -3854  -4.14E+03  1.59E+04      126  -413910    -1272
 4560    -5047    -4350  -4.74E+03  1.63E+04      128  -474094    -1272
 4570    -5047    -4350  -4.74E+03  1.54E+04      124  -473796    -1272
 4580    -4749    -4152  -4.44E+03  2.23E+04      149  -444216    -1272
 4590    -4749    -4152  -4.43E+03  2.07E+04      144  -443121    -1272
 4600    -4152    -3555  -3.84E+03  1.28E+04      113  -384000    -1272
 4610    -3854    -3357  -3.56E+03   1.2E+04      110  -356211    -1272
 4620    -3954    -3357  -3.58E+03  1.07E+04      103  -357599    -1272
 4630    -3655    -3058  -3.38E+03  1.55E+04      125  -338377    -1272
 4640    -3954    -3357  -3.56E+03  1.57E+04      125  -355620    -1272
 4650    -3954    -3357  -3.57E+03  1.47E+04      121  -357406    -1272
 4660    -3655    -3058  -3.36E+03  1.21E+04      110  -335989    -1272
 4670    -3854    -3257  -3.56E+03  1.79E+04      134  -356016    -1272
 4680    -3954    -3357  -3.65E+03  1.21E+04      110  -365405    -1272
 4690    -3854    -3257  -3.56E+03  1.21E+04      110  -356309    -1272
 4700    -4252    -3555  -3.88E+03  1.59E+04      126  -388377    -1272
 4710    -4450    -3854  -4.14E+03  1.29E+04      114  -414406    -1272
 4720    -4450    -3854  -4.15E+03   2.1E+04      145  -414704    -1272
 4730    -4749    -4052  -4.36E+03  1.16E+04      108  -435907    -1272
 4740    -4749    -4052  -4.39E+03  2.22E+04      149  -438799    -1272
 4750    -4749    -4052  -4.35E+03   1.3E+04      114  -435410    -1272
 4760    -5047    -4350  -4.76E+03  2.01E+04      142  -476179    -1272
 4770    -5446    -4749  -5.04E+03  1.32E+04      115  -503613    -1272
 4780    -4749    -4152  -4.45E+03  1.89E+04      137  -445309    -1272
 4790    -5047    -4350  -4.75E+03  1.95E+04      140  -474588    -1272
 4800    -5346    -4649  -4.96E+03  1.94E+04      139  -495611    -1272
 4810    -5346    -4649  -4.99E+03  2.48E+04      157  -499497    -1272
 4820    -4849    -4252  -4.57E+03  1.47E+04      121  -456798    -1272
 4830    -4849    -4252  -4.58E+03  1.64E+04      128  -458093    -1272
 4840    -5147    -4550  -4.82E+03  2.21E+04      149  -481501    -1272
 4850    -5147    -4450  -4.86E+03  2.33E+04      153  -486478    -1272
 4860    -5446    -4849  -5.14E+03  1.12E+04      106  -514308    -1272
 4870    -5446    -4849  -5.14E+03  1.44E+04      120  -514111    -1272
 4880    -5346    -4749  -5.02E+03  1.95E+04      140  -502125    -1272
 4890    -6043    -5346  -5.64E+03  3.27E+04      181  -564124    -1272
 4900    -6043    -5346  -5.66E+03  1.24E+04      111  -565502    -1272
 4910    -6043    -5346  -5.63E+03  2.35E+04      153  -562921    -1272
 4920    -6043    -5346  -5.73E+03  2.86E+04      169  -573317    -1272
 4930    -5446    -4749  -5.14E+03  1.55E+04      124  -514208    -1272
 4940    -5147    -4450  -4.75E+03  1.73E+04      132  -474794    -1272
 4950    -4749    -4152  -4.44E+03  1.38E+04      117  -443914    -1272
 4960    -5047    -4450  -4.75E+03  1.56E+04      125  -474892    -1272
 4970    -5446    -4749  -5.05E+03  1.09E+04      104  -505405    -1272
 4980    -5446    -4749  -5.05E+03  2.14E+04      146  -505110    -1272
 4990    -5147    -4450  -4.85E+03  1.88E+04      137  -484683    -1272
 5000    -4849    -4252  -4.55E+03  8.28E+03       91  -455306    -1272

The specified number of iterations has been reached.

Best: 1 1 1 0 0 0 1 0 0 1 0 1 1 0 1 0 1 0 0 0 
      0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 
      0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 1 
      0 0 1 0  (-1272)


Best chrom:  1.0000  1.0000  1.0000  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000  1.0000  0.0000  1.0000  1.0000  0.0000  1.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  1.0000  0.0000  1.0000  1.0000  0.0000  0.0000  1.0000  0.0000  
(fitness: -1272)


Number of nodes: 0 1 2 6 9 11 12 14 16 25 29 37 48 55 56 58 59 62 [18]

 Opening Instances/hamming6-4.clq.txt (64 nodes, 704 edges)
Malloc function ok

LibGA Version 1.00
(c) Copyright Arthur L. Corcoran, 1992, 1993.  All rights reserved.

GA Configuration Information:
-----------------------------
Basic Info
   Random Seed       : 1
   Data Type         : Bit
   Init Pool Entered : Randomly     
   Chromosome Length : 64
   Pool Size         : 100
   Number of Trials  : 5000 iterations, or until convergence
   Minimize          : No
   Elitism           : No
   Scale Factor      : 0

Functions
   GA          : generational (Gap = 0)
   Selection   : roulette 
   Crossover   : uniform (Rate = 0.9)
   Mutation    : simple_invert (Rate = 0.2)
   Replacement : append

Reports
   Type     : Short
   Interval : 10
-----------------------------
seed: 1
Gener    Min      Max      Ave    Variance  Std Dev  Tot Fit    Best 
-----  -------  -------  -------  --------  -------  -------  -------
    0    -7935    -2463  -4.56E+03  1.44E+06  1.2E+03  -456049    -2463
New scale factor = 7936
    1    -3258    -2661  -2.97E+03  8.27E+03     90.9  -296983    -2463
   10    -2563    -2066  -2.28E+03  1.07E+04      103  -228376    -2066
   20    -2761    -2265  -2.49E+03  1.26E+04      112  -249186    -2066
   30    -2265    -1868  -2.08E+03  6.19E+03     78.7  -207500    -1868
   40    -2066    -1669  -1.88E+03  6.09E+03       78  -188082    -1569
   50    -2165    -1668  -1.97E+03     1E+04      100  -197306    -1371
   60    -2363    -1966  -2.17E+03  7.09E+03     84.2  -217285    -1371
   70    -2165    -1668  -1.88E+03   6.4E+03       80  -187504    -1371
   80    -2760    -2263  -2.56E+03  7.77E+03     88.1  -256107    -1371
   90    -2561    -2065  -2.28E+03  8.08E+03     89.9  -228186    -1371
  100    -2760    -2263  -2.5E+03  1.24E+04      111  -249791    -1371
  110    -2561    -2065  -2.28E+03  1.46E+04      121  -228394    -1371
  120    -2760    -2263  -2.48E+03  1.26E+04      112  -248404    -1371
  130    -2561    -2065  -2.29E+03  1.69E+04      130  -228990    -1371
  140    -2363    -1866  -2.08E+03  9.37E+03     96.8  -208487    -1371
  150    -2363    -1866  -2.09E+03   1.4E+04      118  -209378    -1371
  160    -2860    -2363  -2.6E+03  1.42E+04      119  -259894    -1371
  170    -2761    -2165  -2.48E+03  1.12E+04      106  -248478    -1371
  180    -2265    -1768  -1.99E+03   9.6E+03       98  -198996    -1371
  190    -2661    -2165  -2.38E+03  8.27E+03       91  -238184    -1371
  200    -2661    -2165  -2.36E+03  8.53E+03     92.3  -236302    -1371
  210    -2363    -1866  -2.08E+03  1.15E+04      107  -208381    -1371
  220    -2165    -1668  -1.88E+03  8.23E+03     90.7  -187811    -1371
  230    -2363    -1866  -2.08E+03  8.31E+03     91.2  -208088    -1371
  240    -2165    -1668  -1.89E+03  9.71E+03     98.5  -189201    -1371
  250    -1768    -1371  -1.58E+03     5E+03     70.7  -157803    -1272
  260    -2761    -2265  -2.5E+03  1.25E+04      112  -249580    -1272
  270    -2960    -2463  -2.67E+03  1.29E+04      114  -267409    -1272
  280    -3457    -2960  -3.17E+03  1.15E+04      107  -317107    -1272
  290    -2960    -2463  -2.76E+03  6.38E+03     79.9  -275904    -1272
  300    -3060    -2563  -2.79E+03  1.32E+04      115  -278898    -1272
  310    -2961    -2365  -2.67E+03  8.02E+03     89.5  -266792    -1272
  320    -2861    -2365  -2.67E+03  8.63E+03     92.9  -267286    -1272
  330    -2663    -2166  -2.38E+03  7.71E+03     87.8  -238086    -1272
  340    -1968    -1571  -1.78E+03   8.7E+03     93.3  -178201    -1272
  350    -2365    -1868  -2.07E+03  7.23E+03       85  -207304    -1272
  360    -2365    -1868  -2.09E+03  9.25E+03     96.2  -209496    -1272
  370    -2761    -2265  -2.48E+03  1.17E+04      108  -248294    -1272
  380    -3158    -2561  -2.86E+03  9.85E+03     99.3  -286489    -1272
  390    -3954    -3357  -3.66E+03  9.41E+03       97  -366403    -1272
  400    -4252    -3655  -3.95E+03   1.8E+04      134  -394986    -1272
  410    -4550    -3854  -4.16E+03  1.65E+04      129  -416298    -1272
  420    -4252    -3555  -3.94E+03  2.17E+04      147  -393885    -1272
  430    -3954    -3357  -3.64E+03  1.37E+04      117  -363922    -1272
  440    -3557    -2860  -3.18E+03   1.7E+04      130  -317511    -1272
  450    -3457    -2860  -3.17E+03  1.33E+04      115  -317104    -1272
  460    -3158    -2661  -2.95E+03  1.16E+04      108  -295089    -1272
  470    -2960    -2463  -2.66E+03  1.07E+04      103  -266213    -1272
  480    -2960    -2363  -2.67E+03  1.09E+04      104  -267400    -1272
  490    -2960    -2463  -2.68E+03  1.55E+04      125  -267710    -1272
  500    -3258    -2661  -2.96E+03   1.3E+04      114  -296387    -1272
  510    -3557    -2960  -3.18E+03  1.44E+04      120  -317508    -1272
  520    -3755    -3158  -3.45E+03  1.45E+04      120  -345390    -1272
  530    -4054    -3357  -3.67E+03  1.48E+04      122  -366610    -1272
  540    -3755    -3058  -3.38E+03  2.02E+04      142  -337983    -1272
  550    -2860    -2363  -2.57E+03  8.88E+03     94.3  -257109    -1272
  560    -3158    -2561  -2.85E+03  1.17E+04      108  -284992    -1272
  570    -3357    -2760  -3.05E+03  1.54E+04      124  -305114    -1272
  580    -3357    -2760  -3.07E+03  1.07E+04      103  -306801    -1272
  590    -3854    -3257  -3.54E+03  1.64E+04      128  -354416    -1272
  600    -3954    -3257  -3.57E+03  1.97E+04      141  -357408    -1272
  610    -3954    -3257  -3.57E+03  8.49E+03     92.1  -356999    -1272
  620    -3555    -2958  -3.27E+03  1.37E+04      117  -327284    -1272
  630    -3655    -3058  -3.34E+03   1.6E+04      127  -334493    -1272
  640    -3655    -3058  -3.35E+03  1.35E+04      116  -335190    -1272
  650    -3754    -3257  -3.53E+03  1.43E+04      120  -353218    -1272
  660    -3854    -3257  -3.55E+03  1.34E+04      116  -354610    -1272
  670    -3854    -3257  -3.55E+03  1.63E+04      128  -355408    -1272
  680    -4749    -4052  -4.35E+03  1.59E+04      126  -434712    -1272
  690    -4350    -3754  -4.05E+03  1.42E+04      119  -405102    -1272
  700    -4152    -3555  -3.79E+03  1.79E+04      134  -379176    -1272
  710    -5047    -4350  -4.74E+03  1.26E+04      112  -474295    -1272
  720    -5446    -4649  -5.03E+03  2.27E+04      151  -502921    -1272
  730    -5346    -4649  -4.97E+03   2.1E+04      145  -496905    -1272
  740    -5644    -4947  -5.26E+03  2.74E+04      166  -525689    -1272
  750    -5644    -4947  -5.23E+03  2.25E+04      150  -522799    -1272
  760    -5346    -4649  -4.98E+03  2.56E+04      160  -497899    -1272
  770    -5644    -4947  -5.23E+03  2.17E+04      147  -523098    -1272
  780    -4947    -4350  -4.65E+03  1.35E+04      116  -465191    -1272
  790    -4947    -4350  -4.66E+03  1.88E+04      137  -465785    -1272
  800    -4947    -4350  -4.63E+03  1.59E+04      126  -463100    -1272
  810    -5644    -4947  -5.24E+03  2.05E+04      143  -524092    -1272
  820    -5047    -4350  -4.75E+03  1.18E+04      109  -475090    -1272
  830    -5644    -4947  -5.33E+03  2.07E+04      144  -532797    -1272
  840    -6043    -5246  -5.64E+03  2.17E+04      147  -564312    -1272
  850    -6640    -5943  -6.32E+03  2.09E+04      145  -631914    -1272
  860    -6043    -5346  -5.65E+03  2.39E+04      155  -564911    -1272
  870    -6341    -5644   -6E+03  1.87E+04      137  -600009    -1272
  880    -6740    -6043  -6.4E+03  2.28E+04      151  -640122    -1272
  890    -6043    -5346  -5.66E+03  2.14E+04      146  -565509    -1272
  900    -6043    -5346  -5.65E+03  2.79E+04      167  -565313    -1272
  910    -6043    -5346  -5.65E+03  2.11E+04      145  -564512    -1272
  920    -6640    -5943  -6.31E+03  2.67E+04      163  -631220    -1272
  930    -5943    -5246  -5.61E+03  2.81E+04      168  -560726    -1272
  940    -7038    -6241  -6.63E+03  2.82E+04      168  -662995    -1272
  950    -7038    -6241  -6.61E+03  2.91E+04      171  -661102    -1272
  960    -7436    -6640  -7.01E+03  1.71E+04      131  -701212    -1272
  970    -7038    -6241  -6.62E+03  1.99E+04      141  -662202    -1272
  980    -7138    -6341  -6.72E+03  3.23E+04      180  -671594    -1272
  990    -7436    -6640  -7.05E+03  2.34E+04      153  -705494    -1272
 1000    -7436    -6740  -7.04E+03  2.02E+04      142  -703606    -1272
 1010    -7835    -7038  -7.39E+03  2.67E+04      163  -739328    -1272
New scale factor = 8234
 1020    -8233    -7336  -7.76E+03   2.7E+04      164  -775787    -1272
New scale factor = 8633
New scale factor = 9031
 1030    -9429    -8532  -8.89E+03  3.95E+04      199  -888731    -1272
New scale factor = 9430
 1040    -8930    -8133  -8.5E+03  3.11E+04      176  -850002    -1272
 1050    -8732    -7835  -8.22E+03  2.33E+04      152  -821615    -1272
 1060    -8333    -7536  -7.82E+03  1.54E+04      124  -781904    -1272
 1070    -9130    -8233  -8.73E+03  2.25E+04      150  -872691    -1272
New scale factor = 9530
 1080    -9130    -8233  -8.71E+03   2.4E+04      155  -871399    -1272
 1090    -8732    -7935  -8.32E+03  3.61E+04      190  -832216    -1272
 1100    -8233    -7436  -7.8E+03  2.48E+04      158  -780405    -1272
 1110    -8632    -7835  -8.2E+03   3.1E+04      176  -820122    -1272
 1120    -8333    -7536  -7.89E+03  2.99E+04      173  -789406    -1272
 1130    -7636    -6740  -7.23E+03   2.9E+04      170  -722700    -1272
 1140    -7536    -6840  -7.22E+03  1.35E+04      116  -721908    -1272
 1150    -7436    -6740  -7.13E+03  1.83E+04      135  -712802    -1272
 1160    -7436    -6740  -7.1E+03  2.51E+04      158  -710216    -1272
 1170    -7935    -7138  -7.5E+03  3.34E+04      183  -749925    -1272
 1180    -7536    -6740  -7.14E+03  2.26E+04      150  -714398    -1272
 1190    -7935    -7138  -7.53E+03  3.23E+04      180  -753412    -1272
 1200    -7536    -6840  -7.2E+03  2.27E+04      151  -720316    -1272
 1210    -7536    -6740  -7.12E+03  2.41E+04      155  -712010    -1272
 1220    -6441    -5644  -6.02E+03  2.17E+04      147  -601505    -1272
 1230    -6143    -5346  -5.72E+03  2.12E+04      146  -572018    -1272
 1240    -6441    -5644  -6.04E+03  1.95E+04      140  -603993    -1272
 1250    -7436    -6640  -7.03E+03  2.42E+04      156  -703308    -1272
 1260    -7138    -6341  -6.7E+03  2.72E+04      165  -669508    -1272
 1270    -6740    -5943  -6.32E+03  3.79E+04      195  -631623    -1272
 1280    -6640    -5943  -6.32E+03  1.79E+04      134  -631915    -1272
 1290    -7138    -6341  -6.66E+03  2.88E+04      170  -665886    -1272
 1300    -7038    -6241  -6.61E+03  2.15E+04      147  -660706    -1272
 1310    -6341    -5644  -5.95E+03  2.67E+04      163  -595289    -1272
 1320    -6143    -5346  -5.73E+03  2.17E+04      147  -573212    -1272
 1330    -6441    -5644  -6.02E+03  2.54E+04      159  -601997    -1272
 1340    -5744    -5047  -5.42E+03  2.23E+04      149  -542098    -1272
 1350    -5446    -4749  -5.07E+03  1.63E+04      128  -507199    -1272
 1360    -5446    -4749  -5.04E+03  1.45E+04      120  -503715    -1272
 1370    -5446    -4749  -5.07E+03  2.44E+04      156  -506706    -1272
 1380    -5446    -4649  -5.04E+03  1.58E+04      126  -504111    -1272
 1390    -4749    -4052  -4.35E+03  1.28E+04      113  -434617    -1272
 1400    -4152    -3555  -3.85E+03  1.47E+04      121  -385491    -1272
 1410    -3357    -2860  -3.09E+03  1.45E+04      120  -309295    -1272
 1420    -3357    -2760  -3.05E+03   1.1E+04      105  -305412    -1272
 1430    -4152    -3555  -3.87E+03   1.5E+04      122  -386785    -1272
 1440    -3655    -3058  -3.39E+03  1.73E+04      131  -339273    -1272
 1450    -3954    -3357  -3.65E+03  1.23E+04      111  -364514    -1272
 1460    -4450    -3854  -4.16E+03   1.1E+04      105  -415500    -1272
 1470    -4849    -4152  -4.56E+03  1.87E+04      137  -455507    -1272
 1480    -5247    -4550  -4.83E+03     2E+04      141  -482601    -1272
 1490    -5546    -4849  -5.15E+03  1.34E+04      116  -514909    -1272
 1500    -5147    -4550  -4.84E+03  8.48E+03     92.1  -484398    -1272
 1510    -5944    -5247  -5.54E+03  2.54E+04      160  -553695    -1272
 1520    -5347    -4550  -4.95E+03  1.66E+04      129  -494691    -1272
 1530    -3954    -3357  -3.65E+03  9.68E+03     98.4  -365208    -1272
 1540    -4949    -4252  -4.64E+03  1.85E+04      136  -463712    -1272
 1550    -4650    -3954  -4.33E+03  1.47E+04      121  -433306    -1272
